metric,group,year,value,yoy_change,pct_change
discipline,Brown Deer — All Students,2018-19,240.0,,
discipline,Brown Deer — All Students,2019-20,92.0,-148.0,-61.66666666666667
discipline,Brown Deer — All Students,2020-21,3.0,-89.0,-96.73913043478261
discipline,Brown Deer — All Students,2021-22,49.0,46.0,1533.3333333333333
discipline,Brown Deer — All Students,2022-23,17.0,-32.0,-65.3061224489796
discipline,Brown Deer — All Students,2023-24,71.0,54.0,317.64705882352945
discipline,Brown Deer — All Students,2024-25,99.0,28.0,39.43661971830985
discipline,Bruce Guadalupe — All Students,2018-19,24.0,,
discipline,Bruce Guadalupe — All Students,2019-20,49.0,25.0,104.16666666666666
discipline,Bruce Guadalupe — All Students,2020-21,8.0,-41.0,-83.6734693877551
discipline,Bruce Guadalupe — All Students,2021-22,52.0,44.0,550.0
discipline,Capitol West Academy — All Students,2018-19,191.0,,
discipline,Capitol West Academy — All Students,2019-20,117.0,-74.0,-38.74345549738219
discipline,Carmen High School of Science and Technology Inc — All Students,2024-25,21.0,,
discipline,Carmen High School of Science and Technology Inc. — All Students,2023-24,16.0,,
discipline,"Carmen High School of Science and Technology, Inc. — All Students",2022-23,76.0,,
discipline,Central City Cyberschool — All Students,2018-19,38.0,,
discipline,Central City Cyberschool — All Students,2019-20,69.0,31.0,81.57894736842107
discipline,Central City Cyberschool — All Students,2020-21,0.0,-69.0,-100.0
discipline,Central City Cyberschool — All Students,2021-22,23.0,23.0,inf
discipline,Central City Cyberschool of Milwaukee Inc — All Students,2023-24,20.0,,
discipline,Central City Cyberschool of Milwaukee Inc — All Students,2024-25,28.0,8.0,39.99999999999999
discipline,"Central City Cyberschool of Milwaukee, Inc. — All Students",2022-23,1.0,,
discipline,Cudahy — All Students,2018-19,261.0,,
discipline,Cudahy — All Students,2019-20,103.0,-158.0,-60.53639846743295
discipline,Cudahy — All Students,2020-21,19.0,-84.0,-81.55339805825243
discipline,Cudahy — All Students,2021-22,249.0,230.0,1210.5263157894735
discipline,Cudahy — All Students,2022-23,239.0,-10.0,-4.016064257028118
discipline,Cudahy — All Students,2023-24,203.0,-36.0,-15.062761506276146
discipline,Cudahy — All Students,2024-25,220.0,17.0,8.374384236453203
discipline,Darrell L Hines Academy Inc — All Students,2024-25,90.0,,
discipline,Darrell L. Hines Academy Inc — All Students,2023-24,47.0,,
discipline,"Darrell L. Hines Academy, Inc. — All Students",2022-23,94.0,,
discipline,Darrell Lynn Hines Academy — All Students,2018-19,21.0,,
discipline,Darrell Lynn Hines Academy — All Students,2019-20,1.0,-20.0,-95.23809523809523
discipline,Darrell Lynn Hines Academy — All Students,2020-21,0.0,-1.0,-100.0
discipline,Darrell Lynn Hines Academy — All Students,2021-22,8.0,8.0,inf
discipline,Downtown Montessori — All Students,2018-19,0.0,,
discipline,Downtown Montessori — All Students,2019-20,0.0,0.0,
discipline,Downtown Montessori — All Students,2020-21,0.0,0.0,
discipline,Downtown Montessori — All Students,2021-22,0.0,0.0,
discipline,Downtown Montessori Academy Inc — All Students,2023-24,0.0,,
discipline,Downtown Montessori Academy Inc — All Students,2024-25,0.0,0.0,
discipline,"Downtown Montessori Academy, Inc. — All Students",2022-23,0.0,,
discipline,Dr Howard Fuller Collegiate Academy — All Students,2019-20,70.0,,
discipline,Dr Howard Fuller Collegiate Academy — All Students,2020-21,1.0,-69.0,-98.57142857142858
discipline,Dr Howard Fuller Collegiate Academy — All Students,2021-22,117.0,116.0,11600.0
discipline,Dr Howard Fuller Collegiate Academy Inc — All Students,2024-25,386.0,,
discipline,Dr. Howard Fuller Collegiate Academy Inc — All Students,2023-24,395.0,,
discipline,"Dr. Howard Fuller Collegiate Academy, Inc. — All Students",2022-23,157.0,,
discipline,Escuela Verde — All Students,2018-19,29.0,,
discipline,Escuela Verde — All Students,2019-20,22.0,-7.0,-24.13793103448276
discipline,Escuela Verde — All Students,2020-21,2.0,-20.0,-90.9090909090909
discipline,Escuela Verde — All Students,2021-22,13.0,11.0,550.0
discipline,Fox Point J2 — All Students,2018-19,8.0,,
discipline,Fox Point J2 — All Students,2019-20,0.0,-8.0,-100.0
discipline,Fox Point J2 — All Students,2020-21,17.0,17.0,inf
discipline,Fox Point J2 — All Students,2021-22,24.0,7.0,41.176470588235304
discipline,Fox Point J2 — All Students,2022-23,23.0,-1.0,-4.1666666666666625
discipline,Fox Point J2 — All Students,2023-24,19.0,-4.0,-17.391304347826086
discipline,Fox Point J2 — All Students,2024-25,21.0,2.0,10.526315789473696
discipline,Franklin Public — All Students,2018-19,121.0,,
discipline,Franklin Public — All Students,2019-20,96.0,-25.0,-20.661157024793386
discipline,Franklin Public — All Students,2020-21,98.0,2.0,2.083333333333326
discipline,Franklin Public — All Students,2021-22,108.0,10.0,10.20408163265305
discipline,Franklin Public — All Students,2022-23,139.0,31.0,28.7037037037037
discipline,Franklin Public — All Students,2023-24,146.0,7.0,5.035971223021574
discipline,Franklin Public — All Students,2024-25,174.0,28.0,19.17808219178083
discipline,Glendale-River Hills — All Students,2018-19,40.0,,
discipline,Glendale-River Hills — All Students,2019-20,11.0,-29.0,-72.5
discipline,Glendale-River Hills — All Students,2020-21,0.0,-11.0,-100.0
